,ticket_id,created_at,resolved_at,agent,priority,num_interactions,IssueCat,channel,status,agent_feedback
201,TCK0708013,2025-07-08 04:25,2025-07-09 14:23,Arjun,Medium,1,Feature Request,Chat,Resolved,
202,TCK0708014,2025-07-08 04:40,2025-07-09 02:59,Arjun,High,7,Account Locked,Email,Resolved,
203,TCK0708015,2025-07-08 05:22,2025-07-09 15:57,Arjun,Medium,2,Bug Report,Chat,Resolved,
204,TCK0708016,2025-07-08 06:10,2025-07-08 22:38,Sneha,Lw,-999999,Feature Request,Chat,Resolved,
205,TCK0708017,2025-07-08 06:12,2025-07-08 16:45,Sneha,Medium,8,Login Issue,Web Form,Resolved,
206,TCK0708018,2025-07-08 06:12,2025-07-08 16:58,Sneha,Hgh,6,Account Locked,Chat,Resolved,
207,TCK0708019,2025-07-08 07:05,2025-07-09 10:33,Sneha,Medium,5,Feature Request,Phone,Resolved,
208,TCK0708020,2025-07-08 07:26,2025-07-08 12:57,Ananya,Medium,6,Login Issue,Email,Resolved,
210,TCK0708021,2025-07-08 07:57,2025-07-09 10:29,Ananya,High,4,Payment Failure,Email,Resolved,
211,TCK0708022,2025-07-08 08:15,2025-07-09 12:56,Rohit,Medium,2,Bug Report,Email,Resolved,
212,TCK0708023,2025-07-08 10:11,,Rohit,Medium,3,Bug Report,Chat,Open,
213,TCK0708024,2025-07-08 10:42,2025-07-08 16:12,Arjun,Medium,4,Login Issue,Chat,Resolved,
214,TCK0708025,2025-07-08 11:07,2025-07-09 01:36,Sneha,High,6,Payment Failure,Web Form,Resolved,
215,TCK0708026,2025-07-08 11:13,2025-07-08 13:40,Sneha,High,-999999,Bug Report,Chat,Escalated,
216,TCK0708027,2025-07-08 11:54,2025-07-08 22:16,Rohit,Lw,8,Payment Failure,Chat,Resolved,
218,TCK0708028,2025-07-08 11:56,2025-07-08 18:22,Arjun,High,3,Login Issue,Phone,Resolved,
219,TCK0709000,2025-07-09 00:20,2025-07-09 16:30,Arjun,Low,1,Account Locked,Phone,Resolved,
221,TCK0709001,2025-07-09 00:22,2025-07-09 22:49,Rohit,Lw,6,Bug Report,Phone,Resolved,
222,TCK0709002,2025-07-09 00:35,2025-07-09 10:39,Kavya,High,4,Feature Request,Email,Resolved,
223,TCK0709003,2025-07-09 00:59,,Kavya,Medium,7,Bug Report,Phone,Open,
224,TCK0709004,2025-07-09 01:26,2025-07-09 16:46,Sneha,Medium,-999999,Payment Failure,Email,Resolved,
225,TCK0709005,2025-07-09 02:00,2025-07-09 18:17,Arjun,High,-999999,Feature Request,Web Form,Resolved,
226,TCK0709006,2025-07-09 02:52,2025-07-09 04:12,Rohit,Low,5,Login Issue,Web Form,Resolved,
227,TCK0709007,2025-07-09 03:02,2025-07-09 13:25,Rohit,Medium,-999999,Login Issue,Phone,Resolved,
228,TCK0709008,2025-07-09 03:10,2025-07-09 05:53,Sneha,High,1,Feature Request,Phone,Resolved,
229,TCK0709009,2025-07-09 03:20,2025-07-10 07:59,Rohit,Low,3,Account Locked,Web Form,Resolved,
230,TCK0709010,2025-07-09 03:55,2025-07-09 13:56,Rohit,Hgh,2,Bug Report,Email,Resolved,
231,TCK0709011,2025-07-09 04:51,,Kavya,Low,5,Login Issue,Email,Open,
232,TCK0709012,2025-07-09 05:33,2025-07-10 07:32,Sneha,Medium,2,Payment Failure,Web Form,Resolved,
233,TCK0709013,2025-07-09 05:40,,Sneha,Medium,6,Account Locked,Email,Open,
234,TCK0709014,2025-07-09 05:45,2025-07-09 07:47,Sneha,High,3,Login Issue,Email,Resolved,
235,TCK0709015,2025-07-09 06:00,2025-07-10 15:51,Rohit,Medium,5,Payment Failure,Web Form,Resolved,
236,TCK0709016,2025-07-09 06:09,,Rohit,Medum,1,Bug Report,Email,Open,
237,TCK0709017,2025-07-09 06:20,2025-07-09 12:16,Sneha,Medum,7,Account Locked,Chat,Resolved,
238,TCK0709018,2025-07-09 06:32,2025-07-09 18:46,Rohit,Medum,1,Login Issue,Chat,Resolved,
239,TCK0709019,2025-07-09 07:26,,Ananya,High,8,Account Locked,Chat,Open,
240,TCK0709020,2025-07-09 07:36,2025-07-10 06:29,Arjun,Medium,1,Login Issue,Phone,Resolved,
241,TCK0709021,2025-07-09 08:37,2025-07-09 21:09,Rohit,Medum,1,Feature Request,Phone,Resolved,
242,TCK0709022,2025-07-09 09:00,2025-07-10 05:34,Ananya,Medium,8,Feature Request,Email,Resolved,
243,TCK0709023,2025-07-09 09:17,2025-07-10 14:58,Ananya,Low,-999999,Feature Request,Web Form,Escalated,
245,TCK0709024,2025-07-09 09:40,,Sneha,Medum,1,Bug Report,Chat,Open,
246,TCK0709025,2025-07-09 10:04,2025-07-10 15:08,Arjun,Medium,-999999,Bug Report,Phone,Resolved,
247,TCK0709026,2025-07-09 10:52,,Sneha,Low,8,Bug Report,Chat,Open,
248,TCK0709027,2025-07-09 11:27,2025-07-10 07:50,Rohit,Low,6,Bug Report,Chat,Escalated,
249,TCK0709028,2025-07-09 11:41,2025-07-10 19:39,Kavya,Medium,3,Bug Report,Phone,Escalated,
250,TCK0710000,2025-07-10 00:04,2025-07-10 02:00,Arjun,Medium,8,Bug Report,Chat,Resolved,
251,TCK0710001,2025-07-10 01:14,2025-07-11 08:40,Arjun,Medium,5,Payment Failure,Web Form,Escalated,
252,TCK0710002,2025-07-10 01:26,2025-07-11 12:57,Arjun,High,-999999,Login Issue,Phone,Resolved,
253,TCK0710003,2025-07-10 02:24,2025-07-10 23:53,Kavya,Low,6,Payment Failure,Email,Resolved,
254,TCK0710004,2025-07-10 02:26,2025-07-10 23:39,Arjun,Medum,-999999,Account Locked,Phone,Resolved,
255,TCK0710005,2025-07-10 02:30,2025-07-10 23:34,Kavya,Hgh,2,Payment Failure,Email,Resolved,
256,TCK0710006,2025-07-10 03:00,2025-07-10 17:39,Arjun,Medium,-999999,Login Issue,Chat,Resolved,
257,TCK0710007,2025-07-10 03:00,2025-07-10 12:08,Arjun,Medum,5,Account Locked,Phone,Resolved,
258,TCK0710008,2025-07-10 03:14,2025-07-10 11:29,Kavya,Medium,7,Login Issue,Email,Resolved,
259,TCK0710009,2025-07-10 03:24,2025-07-10 15:52,Kavya,Low,6,Bug Report,Email,Resolved,
260,TCK0710010,2025-07-10 03:51,,Kavya,Medium,4,Bug Report,Email,Open,
261,TCK0710011,2025-07-10 04:54,2025-07-10 23:04,Ananya,Medium,5,Bug Report,Web Form,Resolved,
262,TCK0710012,2025-07-10 06:58,2025-07-11 14:58,Kavya,High,4,Account Locked,Email,Resolved,
263,TCK0710013,2025-07-10 07:34,2025-07-11 07:57,Arjun,High,-999999,Login Issue,Chat,Resolved,
264,TCK0710014,2025-07-10 08:34,2025-07-11 04:27,Arjun,Hgh,1,Payment Failure,Chat,Resolved,
266,TCK0710015,2025-07-10 09:03,2025-07-10 22:53,Sneha,Medium,8,Bug Report,Email,Resolved,
267,TCK0710016,2025-07-10 09:49,2025-07-10 18:11,Sneha,Low,3,Payment Failure,Email,Resolved,
268,TCK0710017,2025-07-10 10:05,2025-07-11 03:03,Arjun,Medium,5,Payment Failure,Email,Resolved,
269,TCK0710018,2025-07-10 10:08,2025-07-11 11:24,Sneha,Medium,5,Bug Report,Phone,Resolved,
270,TCK0710019,2025-07-10 11:20,2025-07-10 19:22,Kavya,Hgh,8,Login Issue,Email,Resolved,
271,TCK0710020,2025-07-10 11:37,,Kavya,Low,6,Payment Failure,Email,Open,
273,TCK0711000,2025-07-11 00:01,2025-07-11 06:35,Ananya,High,-999999,Feature Request,Phone,Resolved,
274,TCK0711001,2025-07-11 00:50,2025-07-11 05:15,Ananya,Low,1,Feature Request,Phone,Resolved,
275,TCK0711002,2025-07-11 00:55,2025-07-12 02:23,Sneha,Medium,-999999,Feature Request,Email,Resolved,
276,TCK0711003,2025-07-11 01:17,2025-07-11 22:43,Rohit,Low,2,Account Locked,Email,Resolved,
277,TCK0711004,2025-07-11 01:24,2025-07-12 08:53,Ananya,Medium,4,Feature Request,Email,Resolved,
279,TCK0711005,2025-07-11 03:16,2025-07-11 07:34,Sneha,Medum,5,Feature Request,Email,Resolved,
280,TCK0711006,2025-07-11 04:06,2025-07-11 19:15,Kavya,Low,7,Bug Report,Web Form,Resolved,
281,TCK0711007,2025-07-11 04:26,2025-07-12 07:26,Kavya,Low,5,Bug Report,Email,Resolved,
282,TCK0711008,2025-07-11 04:44,2025-07-11 08:01,Ananya,Low,4,Account Locked,Phone,Resolved,
283,TCK0711009,2025-07-11 05:24,2025-07-11 21:57,Rohit,Medum,8,Payment Failure,Phone,Escalated,
284,TCK0711010,2025-07-11 05:32,,Kavya,Medum,-999999,Login Issue,Phone,Open,
285,TCK0711011,2025-07-11 05:50,2025-07-12 11:20,Rohit,Low,-999999,Login Issue,Chat,Resolved,
286,TCK0711012,2025-07-11 05:51,2025-07-12 10:45,Sneha,Low,6,Bug Report,Web Form,Resolved,
288,TCK0711013,2025-07-11 07:51,2025-07-11 12:01,Rohit,High,2,Payment Failure,Chat,Resolved,
289,TCK0711014,2025-07-11 08:19,2025-07-11 13:06,Ananya,High,4,Account Locked,Email,Resolved,
290,TCK0711015,2025-07-11 09:07,,Sneha,Medum,8,Bug Report,Email,Open,
291,TCK0711016,2025-07-11 09:25,2025-07-11 10:59,Rohit,Medum,7,Login Issue,Web Form,Resolved,
292,TCK0711017,2025-07-11 09:26,,Ananya,Low,5,Bug Report,Phone,Open,
293,TCK0711018,2025-07-11 09:44,,Rohit,Medium,6,Bug Report,Phone,Open,
294,TCK0711019,2025-07-11 09:52,2025-07-11 23:30,Sneha,Low,1,Bug Report,Web Form,Resolved,
295,TCK0711020,2025-07-11 10:08,2025-07-11 22:49,Kavya,Medium,2,Account Locked,Phone,Resolved,
296,TCK0712000,2025-07-12 00:37,2025-07-12 10:10,Sneha,Low,8,Bug Report,Phone,Resolved,
297,TCK0712001,2025-07-12 00:42,2025-07-12 14:00,Rohit,Medium,-999999,Account Locked,Phone,Resolved,
298,TCK0712002,2025-07-12 00:59,2025-07-13 05:13,Ananya,Hgh,8,Bug Report,Phone,Resolved,
299,TCK0712003,2025-07-12 01:11,2025-07-12 02:52,Ananya,Medum,4,Bug Report,Web Form,Resolved,
300,TCK0712004,2025-07-12 01:34,2025-07-12 13:34,Ananya,Medium,7,Feature Request,Web Form,Resolved,
301,TCK0712005,2025-07-12 01:38,2025-07-12 04:35,Ananya,Medium,-999999,Account Locked,Web Form,Resolved,
302,TCK0712006,2025-07-12 01:45,2025-07-12 02:18,Rohit,High,7,Account Locked,Web Form,Resolved,
303,TCK0712007,2025-07-12 01:46,2025-07-13 11:35,Sneha,Medium,-999999,Bug Report,Web Form,Resolved,
304,TCK0712008,2025-07-12 02:01,2025-07-13 01:16,Sneha,Lw,2,Login Issue,Phone,Resolved,
305,TCK0712009,2025-07-12 02:10,2025-07-13 04:18,Ananya,High,5,Feature Request,Web Form,Resolved,
306,TCK0712010,2025-07-12 03:00,2025-07-13 03:46,Sneha,Medium,8,Login Issue,Chat,Resolved,
307,TCK0712011,2025-07-12 04:52,2025-07-13 04:55,Arjun,High,-999999,Bug Report,Chat,Resolved,
309,TCK0712012,2025-07-12 04:54,2025-07-13 15:51,Kavya,Low,2,Payment Failure,Phone,Resolved,
310,TCK0712013,2025-07-12 05:20,2025-07-12 20:42,Arjun,Medum,7,Bug Report,Email,Resolved,
311,TCK0712014,2025-07-12 05:24,,Arjun,Medum,3,Payment Failure,Phone,Open,
312,TCK0712015,2025-07-12 05:51,2025-07-12 16:01,Arjun,High,1,Account Locked,Web Form,Resolved,
313,TCK0712016,2025-07-12 06:07,2025-07-13 06:20,Sneha,Medium,2,Bug Report,Email,Resolved,
314,TCK0712017,2025-07-12 06:16,2025-07-13 07:11,Ananya,Low,5,Login Issue,Chat,Resolved,
315,TCK0712018,2025-07-12 06:22,,Kavya,Medium,4,Feature Request,Web Form,Open,
316,TCK0712019,2025-07-12 06:51,2025-07-13 06:56,Ananya,Low,1,Account Locked,Web Form,Resolved,
317,TCK0712020,2025-07-12 08:16,2025-07-13 18:48,Rohit,Low,8,Account Locked,Chat,Resolved,
318,TCK0712021,2025-07-12 09:16,2025-07-13 09:40,Kavya,High,3,Account Locked,Email,Resolved,
319,TCK0712022,2025-07-12 09:30,2025-07-12 21:11,Ananya,Medium,7,Login Issue,Email,Resolved,
320,TCK0712023,2025-07-12 09:50,2025-07-13 01:45,Ananya,Medum,5,Login Issue,Web Form,Resolved,
321,TCK0712024,2025-07-12 10:24,2025-07-13 18:25,Arjun,Medum,-999999,Feature Request,Web Form,Resolved,
323,TCK0712025,2025-07-12 10:26,2025-07-13 21:17,Kavya,Low,6,Feature Request,Email,Resolved,
324,TCK0712026,2025-07-12 10:51,2025-07-13 06:45,Rohit,High,6,Payment Failure,Chat,Resolved,
325,TCK0712027,2025-07-12 10:57,2025-07-12 22:34,Rohit,Low,-999999,Login Issue,Email,Resolved,
326,TCK0712028,2025-07-12 11:33,2025-07-12 23:08,Arjun,Medium,4,Payment Failure,Email,Resolved,
328,TCK0712029,2025-07-12 11:57,2025-07-13 12:18,Sneha,High,4,Feature Request,Email,Resolved,
329,TCK0713000,2025-07-13 00:06,2025-07-13 21:58,Sneha,Low,3,Payment Failure,Web Form,Resolved,
330,TCK0713001,2025-07-13 00:23,2025-07-14 11:42,Ananya,Medium,5,Feature Request,Chat,Resolved,
331,TCK0713002,2025-07-13 00:23,2025-07-13 03:38,Kavya,Medium,7,Login Issue,Web Form,Resolved,
333,TCK0713003,2025-07-13 01:03,2025-07-14 05:37,Arjun,Lw,-999999,Payment Failure,Phone,Resolved,
334,TCK0713004,2025-07-13 01:09,2025-07-13 14:07,Rohit,High,4,Feature Request,Web Form,Resolved,
335,TCK0713005,2025-07-13 01:15,2025-07-13 11:09,Arjun,Low,-999999,Account Locked,Chat,Resolved,
336,TCK0713006,2025-07-13 02:09,2025-07-13 08:48,Sneha,Lw,-999999,Account Locked,Chat,Resolved,
337,TCK0713007,2025-07-13 02:41,,Kavya,Low,7,Feature Request,Web Form,Open,
338,TCK0713008,2025-07-13 04:56,2025-07-14 04:11,Sneha,Medium,5,Payment Failure,Email,Resolved,
339,TCK0713009,2025-07-13 05:00,2025-07-14 15:10,Arjun,Medium,2,Account Locked,Chat,Resolved,
340,TCK0713010,2025-07-13 05:09,2025-07-14 15:42,Ananya,Medium,6,Payment Failure,Chat,Resolved,
341,TCK0713011,2025-07-13 05:37,2025-07-14 16:07,Rohit,Medum,5,Account Locked,Web Form,Resolved,
342,TCK0713012,2025-07-13 05:47,2025-07-14 12:48,Rohit,Lw,7,Feature Request,Web Form,Resolved,
343,TCK0713013,2025-07-13 06:02,,Sneha,Medum,3,Account Locked,Web Form,Open,
344,TCK0713014,2025-07-13 07:09,2025-07-14 11:19,Sneha,Medum,7,Payment Failure,Web Form,Resolved,
345,TCK0713015,2025-07-13 07:41,2025-07-14 12:00,Sneha,High,7,Feature Request,Chat,Resolved,
347,TCK0713016,2025-07-13 08:08,2025-07-13 13:50,Rohit,Medium,6,Feature Request,Email,Resolved,
348,TCK0713017,2025-07-13 08:28,2025-07-14 15:23,Arjun,Low,-999999,Login Issue,Email,Resolved,
349,TCK0713018,2025-07-13 09:12,2025-07-14 06:03,Arjun,Medium,-999999,Login Issue,Phone,Resolved,
350,TCK0713019,2025-07-13 09:21,2025-07-14 12:48,Rohit,Medium,3,Account Locked,Web Form,Resolved,
351,TCK0713020,2025-07-13 09:45,2025-07-14 08:33,Kavya,Medium,2,Account Locked,Chat,Resolved,
352,TCK0713021,2025-07-13 09:56,,Rohit,High,3,Bug Report,Web Form,Open,
353,TCK0713022,2025-07-13 10:05,,Rohit,High,2,Login Issue,Email,Open,
354,TCK0713023,2025-07-13 10:11,2025-07-14 20:46,Ananya,Medium,3,Payment Failure,Phone,Resolved,
355,TCK0713024,2025-07-13 10:14,2025-07-14 16:18,Kavya,High,5,Feature Request,Email,Resolved,
356,TCK0713025,2025-07-13 10:30,2025-07-14 00:50,Sneha,Medium,8,Account Locked,Phone,Resolved,
357,TCK0714000,2025-07-14 00:59,2025-07-14 20:47,Rohit,Medium,7,Bug Report,Email,Resolved,
358,TCK0714001,2025-07-14 01:07,2025-07-15 04:49,Kavya,Medum,6,Bug Report,Web Form,Resolved,
359,TCK0714002,2025-07-14 01:46,,Sneha,Low,5,Feature Request,Phone,Open,
360,TCK0714003,2025-07-14 02:01,2025-07-14 03:05,Arjun,Medium,5,Account Locked,Chat,Resolved,
361,TCK0714004,2025-07-14 02:14,,Kavya,Medium,3,Account Locked,Email,Open,
363,TCK0714005,2025-07-14 02:29,2025-07-14 22:09,Rohit,Medum,8,Feature Request,Chat,Resolved,
364,TCK0714006,2025-07-14 03:57,2025-07-14 23:21,Ananya,Medium,4,Account Locked,Email,Resolved,
365,TCK0714007,2025-07-14 04:10,2025-07-14 23:51,Arjun,Medium,4,Feature Request,Phone,Resolved,
366,TCK0714008,2025-07-14 04:35,,Ananya,Low,3,Account Locked,Email,Open,
367,TCK0714009,2025-07-14 05:46,2025-07-14 12:43,Kavya,Low,6,Feature Request,Phone,Resolved,
368,TCK0714010,2025-07-14 06:01,2025-07-15 12:42,Kavya,High,-999999,Feature Request,Web Form,Resolved,
369,TCK0714011,2025-07-14 06:34,2025-07-14 08:15,Sneha,Hgh,-999999,Login Issue,Email,Resolved,
370,TCK0714012,2025-07-14 07:02,2025-07-15 00:08,Kavya,Low,7,Login Issue,Email,Resolved,
371,TCK0714013,2025-07-14 07:07,2025-07-14 22:32,Arjun,High,7,Account Locked,Web Form,Resolved,
372,TCK0714014,2025-07-14 07:15,,Rohit,Low,8,Login Issue,Web Form,Open,
373,TCK0714015,2025-07-14 07:47,2025-07-14 23:57,Arjun,Low,4,Account Locked,Chat,Resolved,
374,TCK0714016,2025-07-14 07:59,2025-07-14 17:56,Rohit,Medium,-999999,Login Issue,Web Form,Resolved,
375,TCK0714017,2025-07-14 08:25,2025-07-14 12:22,Rohit,Medium,2,Login Issue,Email,Escalated,
377,TCK0714018,2025-07-14 08:35,2025-07-14 20:51,Arjun,High,7,Payment Failure,Chat,Resolved,
378,TCK0714019,2025-07-14 08:55,2025-07-14 22:44,Rohit,Low,-999999,Login Issue,Chat,Resolved,
379,TCK0714020,2025-07-14 09:16,2025-07-14 11:51,Kavya,Medum,5,Payment Failure,Chat,Resolved,
380,TCK0714021,2025-07-14 10:11,2025-07-15 18:18,Arjun,High,-999999,Feature Request,Chat,Resolved,
381,TCK0714022,2025-07-14 11:17,2025-07-15 11:19,Rohit,Medum,5,Payment Failure,Web Form,Resolved,
382,TCK0714023,2025-07-14 11:26,2025-07-15 05:04,Rohit,Medum,1,Login Issue,Chat,Resolved,
383,TCK0714024,2025-07-14 11:27,2025-07-15 02:47,Rohit,Medium,8,Feature Request,Email,Resolved,
384,TCK0714025,2025-07-14 11:53,2025-07-15 03:57,Arjun,Low,3,Payment Failure,Email,Resolved,
385,TCK0715000,2025-07-15 00:41,2025-07-15 09:52,Arjun,Medum,4,Bug Report,Email,Resolved,
386,TCK0715001,2025-07-15 01:05,2025-07-15 03:00,Arjun,Medum,-999999,Bug Report,Web Form,Resolved,
387,TCK0715002,2025-07-15 01:38,2025-07-15 11:47,Ananya,Medium,8,Account Locked,Email,Resolved,
388,TCK0715003,2025-07-15 01:55,2025-07-15 22:17,Rohit,Medium,6,Bug Report,Web Form,Resolved,
389,TCK0715004,2025-07-15 02:23,2025-07-16 12:51,Arjun,Medium,-999999,Account Locked,Web Form,Resolved,
390,TCK0715005,2025-07-15 02:23,2025-07-16 11:04,Ananya,Medium,1,Feature Request,Phone,Resolved,
391,TCK0715006,2025-07-15 02:48,2025-07-16 01:10,Sneha,High,1,Bug Report,Chat,Resolved,
392,TCK0715007,2025-07-15 02:57,2025-07-15 14:31,Rohit,Medium,2,Payment Failure,Web Form,Resolved,
393,TCK0715008,2025-07-15 03:20,,Ananya,Medium,4,Account Locked,Chat,Open,
395,TCK0715009,2025-07-15 03:24,2025-07-16 00:05,Ananya,Medium,8,Login Issue,Web Form,Resolved,
397,TCK0715010,2025-07-15 03:25,2025-07-15 06:35,Sneha,Medum,4,Account Locked,Chat,Resolved,
398,TCK0715011,2025-07-15 03:37,,Rohit,Low,-999999,Login Issue,Email,Open,
399,TCK0715012,2025-07-15 03:44,2025-07-16 07:08,Kavya,Medium,7,Feature Request,Chat,Resolved,
400,TCK0715013,2025-07-15 04:10,2025-07-15 23:36,Arjun,Medium,-999999,Account Locked,Email,Resolved,
401,TCK0715014,2025-07-15 04:12,2025-07-15 07:30,Arjun,Medum,7,Login Issue,Chat,Resolved,
402,TCK0715015,2025-07-15 04:12,,Kavya,Medum,5,Account Locked,Chat,Open,
403,TCK0715016,2025-07-15 04:13,2025-07-16 14:51,Arjun,Medium,6,Feature Request,Chat,Resolved,
404,TCK0715017,2025-07-15 04:17,2025-07-16 15:47,Ananya,Low,5,Login Issue,Chat,Resolved,
