,ticket_id,created_at,resolved_at,agent,priority,num_interactions,IssueCat,channel,status,agent_feedback
405,TCK0715018,2025-07-15 04:42,,Kavya,Lw,5,Feature Request,Email,Open,
406,TCK0715019,2025-07-15 05:50,2025-07-16 08:06,Arjun,Medium,5,Bug Report,Web Form,Resolved,
407,TCK0715020,2025-07-15 06:02,,Rohit,Medium,3,Bug Report,Chat,Open,
408,TCK0715021,2025-07-15 07:23,2025-07-15 12:41,Ananya,Medium,8,Payment Failure,Web Form,Resolved,
409,TCK0715022,2025-07-15 09:06,2025-07-16 20:33,Kavya,Medium,2,Feature Request,Phone,Escalated,
410,TCK0715023,2025-07-15 09:21,,Ananya,Low,1,Payment Failure,Email,Open,
411,TCK0715024,2025-07-15 09:30,2025-07-16 00:59,Kavya,Medium,-999999,Feature Request,Phone,Resolved,
412,TCK0715025,2025-07-15 10:34,2025-07-16 20:40,Ananya,Medium,3,Bug Report,Email,Resolved,
413,TCK0716000,2025-07-16 00:06,2025-07-16 04:38,Sneha,Medium,1,Feature Request,Web Form,Resolved,
414,TCK0716001,2025-07-16 00:35,2025-07-17 05:18,Sneha,Low,-999999,Feature Request,Web Form,Resolved,
415,TCK0716002,2025-07-16 01:18,2025-07-17 08:08,Arjun,Medium,5,Bug Report,Chat,Resolved,
416,TCK0716003,2025-07-16 01:26,,Ananya,High,-999999,Payment Failure,Chat,Open,
417,TCK0716004,2025-07-16 02:17,2025-07-17 04:47,Ananya,Low,8,Account Locked,Web Form,Resolved,
418,TCK0716005,2025-07-16 02:22,2025-07-16 18:12,Rohit,Medum,1,Bug Report,Email,Resolved,
419,TCK0716006,2025-07-16 03:34,2025-07-17 03:34,Kavya,High,2,Payment Failure,Chat,Resolved,
420,TCK0716007,2025-07-16 03:44,2025-07-16 20:51,Arjun,High,6,Payment Failure,Chat,Resolved,
421,TCK0716008,2025-07-16 04:34,2025-07-17 10:25,Rohit,Lw,8,Payment Failure,Chat,Resolved,
422,TCK0716009,2025-07-16 05:58,2025-07-16 14:43,Rohit,Medium,4,Account Locked,Web Form,Resolved,
423,TCK0716010,2025-07-16 06:19,,Ananya,Medum,8,Bug Report,Chat,Open,
424,TCK0716011,2025-07-16 06:39,2025-07-16 08:54,Ananya,Hgh,4,Login Issue,Email,Resolved,
426,TCK0716012,2025-07-16 07:00,2025-07-16 22:01,Rohit,Medium,8,Login Issue,Phone,Resolved,
427,TCK0716013,2025-07-16 07:04,2025-07-17 10:51,Arjun,Medum,3,Payment Failure,Email,Resolved,
428,TCK0716014,2025-07-16 07:26,,Sneha,Medium,7,Payment Failure,Email,Open,
429,TCK0716015,2025-07-16 08:51,2025-07-16 09:26,Rohit,High,-999999,Login Issue,Phone,Resolved,
430,TCK0716016,2025-07-16 09:12,2025-07-16 16:19,Ananya,Low,2,Login Issue,Email,Resolved,
432,TCK0716017,2025-07-16 10:01,2025-07-17 17:47,Kavya,Medium,3,Payment Failure,Web Form,Resolved,
433,TCK0716018,2025-07-16 10:43,2025-07-16 21:05,Rohit,Low,1,Account Locked,Email,Resolved,
434,TCK0716019,2025-07-16 11:01,2025-07-16 20:57,Sneha,Medium,6,Payment Failure,Email,Resolved,
435,TCK0716020,2025-07-16 11:06,,Rohit,High,3,Bug Report,Chat,Open,
436,TCK0716021,2025-07-16 11:38,2025-07-17 14:09,Kavya,Low,-999999,Payment Failure,Chat,Resolved,
437,TCK0717000,2025-07-17 02:11,2025-07-18 06:11,Arjun,Low,-999999,Feature Request,Phone,Resolved,
439,TCK0717001,2025-07-17 02:58,2025-07-18 10:50,Ananya,Medum,8,Login Issue,Phone,Resolved,
440,TCK0717002,2025-07-17 03:34,2025-07-18 07:11,Kavya,Lw,4,Login Issue,Email,Resolved,
441,TCK0717003,2025-07-17 03:53,2025-07-17 07:20,Kavya,Medium,1,Feature Request,Chat,Resolved,
442,TCK0717004,2025-07-17 03:57,2025-07-17 17:34,Arjun,Medium,4,Login Issue,Chat,Resolved,
443,TCK0717005,2025-07-17 04:12,2025-07-17 11:09,Arjun,Medium,1,Payment Failure,Web Form,Resolved,
444,TCK0717006,2025-07-17 04:14,2025-07-18 13:17,Kavya,Low,2,Payment Failure,Email,Resolved,
445,TCK0717007,2025-07-17 04:29,2025-07-17 15:04,Arjun,Medium,6,Bug Report,Chat,Resolved,
446,TCK0717008,2025-07-17 04:54,2025-07-18 15:56,Rohit,Low,-999999,Login Issue,Email,Resolved,
447,TCK0717009,2025-07-17 06:00,2025-07-17 21:56,Ananya,Medium,-999999,Bug Report,Chat,Resolved,
448,TCK0717010,2025-07-17 06:14,,Arjun,Medium,8,Login Issue,Chat,Open,
449,TCK0717011,2025-07-17 07:15,2025-07-17 14:14,Kavya,High,-999999,Payment Failure,Phone,Resolved,
450,TCK0717012,2025-07-17 08:15,2025-07-18 09:06,Ananya,Lw,2,Login Issue,Chat,Escalated,
451,TCK0717013,2025-07-17 09:21,2025-07-18 11:11,Arjun,Medium,7,Feature Request,Chat,Escalated,
452,TCK0717014,2025-07-17 09:26,2025-07-18 15:52,Sneha,Low,2,Account Locked,Web Form,Resolved,
453,TCK0717015,2025-07-17 09:44,,Sneha,Low,5,Account Locked,Chat,Open,
454,TCK0717016,2025-07-17 10:51,2025-07-18 07:29,Ananya,Low,6,Payment Failure,Email,Resolved,
455,TCK0717017,2025-07-17 10:53,2025-07-17 13:50,Arjun,Low,4,Feature Request,Phone,Resolved,
456,TCK0717018,2025-07-17 11:03,2025-07-18 16:06,Rohit,Lw,8,Account Locked,Chat,Resolved,
457,TCK0717019,2025-07-17 11:34,2025-07-17 19:24,Kavya,Medium,2,Payment Failure,Chat,Resolved,
458,TCK0717020,2025-07-17 11:36,,Sneha,Lw,2,Bug Report,Email,Open,
459,TCK0717021,2025-07-17 11:54,2025-07-18 07:24,Sneha,Medium,7,Account Locked,Phone,Resolved,
461,TCK0718000,2025-07-18 00:02,2025-07-18 07:21,Rohit,Low,2,Payment Failure,Chat,Resolved,
463,TCK0718001,2025-07-18 00:33,2025-07-18 20:45,Rohit,Medium,5,Feature Request,Chat,Resolved,
464,TCK0718002,2025-07-18 01:01,2025-07-18 05:59,Sneha,Low,8,Feature Request,Chat,Resolved,
465,TCK0718003,2025-07-18 01:55,2025-07-19 10:16,Rohit,Lw,2,Bug Report,Web Form,Resolved,
466,TCK0718004,2025-07-18 01:59,2025-07-19 01:49,Rohit,Medium,6,Bug Report,Phone,Resolved,
467,TCK0718005,2025-07-18 04:40,2025-07-19 07:16,Kavya,Low,7,Payment Failure,Web Form,Resolved,
468,TCK0718006,2025-07-18 04:59,,Rohit,Hgh,-999999,Bug Report,Web Form,Open,
469,TCK0718007,2025-07-18 05:24,,Sneha,High,3,Bug Report,Chat,Open,
470,TCK0718008,2025-07-18 05:53,2025-07-18 12:45,Rohit,High,-999999,Payment Failure,Email,Resolved,
471,TCK0718009,2025-07-18 06:51,,Kavya,Medum,4,Login Issue,Phone,Open,
472,TCK0718010,2025-07-18 07:33,2025-07-19 02:25,Arjun,Low,2,Payment Failure,Phone,Resolved,
473,TCK0718011,2025-07-18 07:41,2025-07-19 19:04,Sneha,Medium,5,Feature Request,Email,Resolved,
474,TCK0718012,2025-07-18 08:11,2025-07-19 04:39,Ananya,High,3,Feature Request,Web Form,Resolved,
475,TCK0718013,2025-07-18 08:18,2025-07-18 12:00,Sneha,Low,2,Feature Request,Web Form,Resolved,
476,TCK0718014,2025-07-18 08:51,2025-07-19 07:57,Arjun,Lw,-999999,Payment Failure,Email,Resolved,
477,TCK0718015,2025-07-18 09:17,2025-07-19 04:54,Rohit,Lw,3,Payment Failure,Web Form,Resolved,
478,TCK0718016,2025-07-18 09:33,2025-07-18 16:26,Ananya,Low,4,Bug Report,Phone,Resolved,
479,TCK0718017,2025-07-18 09:39,2025-07-19 13:33,Arjun,High,3,Payment Failure,Web Form,Resolved,
480,TCK0718018,2025-07-18 09:52,,Ananya,Medium,-999999,Account Locked,Phone,Open,
481,TCK0718019,2025-07-18 10:48,2025-07-19 17:04,Arjun,High,2,Bug Report,Phone,Resolved,
483,TCK0718020,2025-07-18 11:09,2025-07-18 14:09,Ananya,High,3,Payment Failure,Email,Resolved,
484,TCK0718021,2025-07-18 11:31,2025-07-19 09:37,Ananya,High,6,Feature Request,Phone,Escalated,
485,TCK0718022,2025-07-18 11:48,2025-07-19 22:28,Arjun,Medium,2,Payment Failure,Email,Escalated,
486,TCK0719000,2025-07-19 00:20,2025-07-19 05:39,Rohit,High,8,Payment Failure,Chat,Resolved,
487,TCK0719001,2025-07-19 00:31,2025-07-19 21:36,Arjun,High,-999999,Account Locked,Phone,Resolved,
488,TCK0719002,2025-07-19 00:48,2025-07-19 19:25,Rohit,Medium,2,Payment Failure,Web Form,Resolved,
489,TCK0719003,2025-07-19 03:01,,Sneha,High,-999999,Payment Failure,Email,Open,
491,TCK0719004,2025-07-19 03:34,2025-07-20 05:39,Arjun,Low,2,Account Locked,Chat,Resolved,
492,TCK0719005,2025-07-19 04:03,2025-07-19 10:58,Kavya,Medium,8,Payment Failure,Email,Resolved,
493,TCK0719006,2025-07-19 04:14,2025-07-19 22:35,Rohit,Low,1,Login Issue,Chat,Resolved,
494,TCK0719007,2025-07-19 04:51,2025-07-20 12:06,Sneha,Medium,3,Login Issue,Phone,Resolved,
495,TCK0719008,2025-07-19 05:05,2025-07-20 06:30,Rohit,Low,5,Feature Request,Email,Resolved,
496,TCK0719009,2025-07-19 06:02,,Kavya,Medium,7,Payment Failure,Phone,Open,
497,TCK0719010,2025-07-19 06:10,2025-07-19 19:26,Sneha,Hgh,-999999,Login Issue,Web Form,Resolved,
498,TCK0719011,2025-07-19 06:34,2025-07-19 07:23,Sneha,Medium,5,Feature Request,Phone,Resolved,
499,TCK0719012,2025-07-19 06:44,2025-07-20 04:48,Ananya,Lw,6,Login Issue,Chat,Resolved,
500,TCK0719013,2025-07-19 07:37,2025-07-20 13:53,Arjun,Medium,4,Feature Request,Email,Escalated,
501,TCK0719014,2025-07-19 07:54,2025-07-20 11:48,Ananya,Medium,5,Login Issue,Web Form,Resolved,
502,TCK0719015,2025-07-19 07:57,2025-07-19 12:01,Kavya,Medium,4,Account Locked,Chat,Resolved,
504,TCK0719016,2025-07-19 08:59,2025-07-19 10:55,Rohit,Medum,1,Bug Report,Phone,Resolved,
505,TCK0719017,2025-07-19 09:36,2025-07-20 06:04,Sneha,Low,8,Login Issue,Web Form,Resolved,
506,TCK0719018,2025-07-19 09:49,2025-07-20 07:54,Sneha,Lw,8,Payment Failure,Phone,Resolved,
507,TCK0719019,2025-07-19 10:37,2025-07-20 16:55,Sneha,Low,8,Login Issue,Chat,Resolved,
508,TCK0719020,2025-07-19 10:52,2025-07-19 17:37,Ananya,Medum,-999999,Feature Request,Email,Resolved,
509,TCK0719021,2025-07-19 11:05,2025-07-20 11:49,Kavya,Medium,3,Payment Failure,Chat,Resolved,
510,TCK0720000,2025-07-20 00:00,2025-07-20 10:25,Kavya,Medum,-999999,Feature Request,Web Form,Resolved,
511,TCK0720001,2025-07-20 00:10,2025-07-20 03:44,Rohit,Low,4,Feature Request,Chat,Resolved,
512,TCK0720002,2025-07-20 00:11,2025-07-21 11:47,Kavya,Medium,6,Bug Report,Phone,Resolved,
513,TCK0720003,2025-07-20 00:17,2025-07-21 03:39,Arjun,High,3,Login Issue,Chat,Resolved,
514,TCK0720004,2025-07-20 00:19,2025-07-21 06:35,Kavya,Medium,-999999,Login Issue,Web Form,Resolved,
515,TCK0720005,2025-07-20 00:29,,Ananya,Medium,7,Feature Request,Web Form,Open,
516,TCK0720006,2025-07-20 02:52,2025-07-20 04:27,Arjun,High,1,Login Issue,Email,Resolved,
517,TCK0720007,2025-07-20 02:56,2025-07-21 10:57,Arjun,Medium,1,Payment Failure,Phone,Resolved,
518,TCK0720008,2025-07-20 03:21,,Ananya,Medium,8,Bug Report,Chat,Open,
519,TCK0720009,2025-07-20 05:17,2025-07-20 05:33,Ananya,Medium,3,Feature Request,Web Form,Resolved,
520,TCK0720010,2025-07-20 06:08,2025-07-20 08:57,Kavya,Hgh,5,Account Locked,Phone,Resolved,
521,TCK0720011,2025-07-20 06:32,2025-07-21 03:13,Sneha,High,-999999,Bug Report,Chat,Resolved,
522,TCK0720012,2025-07-20 08:01,,Kavya,Medium,7,Account Locked,Email,Open,
523,TCK0720013,2025-07-20 08:39,2025-07-21 05:09,Ananya,Medum,2,Login Issue,Web Form,Resolved,
524,TCK0720014,2025-07-20 08:54,2025-07-21 01:54,Rohit,High,4,Bug Report,Web Form,Resolved,
525,TCK0720015,2025-07-20 09:06,2025-07-21 19:21,Arjun,Low,2,Account Locked,Web Form,Resolved,
526,TCK0720016,2025-07-20 09:17,2025-07-20 23:04,Rohit,Medum,3,Payment Failure,Web Form,Resolved,
527,TCK0720017,2025-07-20 09:37,2025-07-20 23:15,Rohit,High,5,Bug Report,Email,Resolved,
528,TCK0720018,2025-07-20 09:57,2025-07-21 15:46,Sneha,Lw,5,Account Locked,Web Form,Resolved,
529,TCK0720019,2025-07-20 10:32,2025-07-20 23:28,Ananya,Low,7,Bug Report,Phone,Resolved,
531,TCK0720020,2025-07-20 10:46,,Kavya,Medium,4,Feature Request,Email,Open,
532,TCK0720021,2025-07-20 11:14,2025-07-21 12:19,Arjun,Medum,-999999,Login Issue,Email,Resolved,
534,TCK0720022,2025-07-20 11:26,2025-07-21 11:30,Kavya,High,-999999,Feature Request,Web Form,Resolved,
535,TCK0720023,2025-07-20 11:42,2025-07-21 22:24,Sneha,High,4,Bug Report,Email,Resolved,
536,TCK0720024,2025-07-20 11:49,2025-07-20 20:47,Kavya,Medium,1,Payment Failure,Phone,Resolved,
537,TCK0721000,2025-07-21 00:07,2025-07-21 00:51,Rohit,Low,-999999,Account Locked,Web Form,Resolved,
538,TCK0721001,2025-07-21 00:09,2025-07-21 13:00,Arjun,Medium,2,Bug Report,Email,Resolved,
540,TCK0721002,2025-07-21 00:10,2025-07-21 08:37,Arjun,High,2,Account Locked,Email,Resolved,
541,TCK0721003,2025-07-21 00:45,2025-07-22 10:51,Kavya,Lw,2,Payment Failure,Email,Resolved,
542,TCK0721004,2025-07-21 00:59,2025-07-21 11:02,Kavya,High,8,Payment Failure,Email,Resolved,
543,TCK0721005,2025-07-21 02:12,2025-07-21 14:00,Ananya,Medium,-999999,Login Issue,Phone,Resolved,
544,TCK0721006,2025-07-21 02:12,,Sneha,Lw,7,Account Locked,Web Form,Open,
545,TCK0721007,2025-07-21 02:22,2025-07-21 20:34,Rohit,Lw,7,Feature Request,Web Form,Escalated,
546,TCK0721008,2025-07-21 03:19,2025-07-21 13:07,Arjun,Low,7,Login Issue,Email,Resolved,
547,TCK0721009,2025-07-21 04:43,2025-07-21 12:41,Ananya,Medium,4,Bug Report,Chat,Resolved,
548,TCK0721010,2025-07-21 04:45,2025-07-22 03:15,Sneha,Medum,8,Payment Failure,Email,Resolved,
549,TCK0721011,2025-07-21 05:05,2025-07-21 22:30,Sneha,Medum,1,Account Locked,Chat,Resolved,
551,TCK0721012,2025-07-21 05:50,2025-07-21 17:20,Arjun,Medium,5,Account Locked,Email,Resolved,
552,TCK0721013,2025-07-21 06:24,2025-07-21 21:10,Arjun,Medium,6,Payment Failure,Phone,Resolved,
553,TCK0721014,2025-07-21 08:37,2025-07-22 19:28,Arjun,Low,4,Feature Request,Chat,Resolved,
554,TCK0721015,2025-07-21 09:11,2025-07-22 08:49,Ananya,Medium,2,Payment Failure,Phone,Resolved,
555,TCK0721016,2025-07-21 09:30,2025-07-21 15:40,Arjun,Medium,8,Feature Request,Email,Resolved,
556,TCK0721017,2025-07-21 10:14,2025-07-21 20:34,Arjun,Low,-999999,Account Locked,Email,Resolved,
557,TCK0721018,2025-07-21 10:29,,Ananya,Low,6,Account Locked,Phone,Open,
558,TCK0721019,2025-07-21 10:55,2025-07-21 20:19,Kavya,Medium,-999999,Bug Report,Email,Resolved,
559,TCK0722000,2025-07-22 00:54,2025-07-22 10:42,Kavya,Low,1,Feature Request,Phone,Resolved,
560,TCK0722001,2025-07-22 01:05,2025-07-22 04:14,Arjun,Low,7,Payment Failure,Web Form,Resolved,
561,TCK0722002,2025-07-22 01:12,2025-07-22 22:50,Arjun,Medium,4,Account Locked,Web Form,Resolved,
562,TCK0722003,2025-07-22 01:13,2025-07-22 17:38,Sneha,Medium,-999999,Payment Failure,Chat,Resolved,
563,TCK0722004,2025-07-22 01:42,2025-07-22 12:28,Kavya,Medium,-999999,Feature Request,Email,Resolved,
564,TCK0722005,2025-07-22 02:23,2025-07-23 11:17,Kavya,Hgh,6,Payment Failure,Phone,Resolved,
565,TCK0722006,2025-07-22 03:34,2025-07-23 02:41,Arjun,Medium,8,Payment Failure,Web Form,Resolved,
566,TCK0722007,2025-07-22 03:37,2025-07-23 01:14,Rohit,High,3,Payment Failure,Email,Resolved,
567,TCK0722008,2025-07-22 03:55,2025-07-22 17:31,Arjun,Low,6,Login Issue,Web Form,Resolved,
569,TCK0722009,2025-07-22 04:52,2025-07-23 06:52,Arjun,Medium,8,Feature Request,Web Form,Resolved,
570,TCK0722010,2025-07-22 06:28,2025-07-22 06:50,Arjun,Medium,6,Login Issue,Web Form,Resolved,
571,TCK0722011,2025-07-22 06:32,,Rohit,Lw,7,Account Locked,Web Form,Open,
572,TCK0722012,2025-07-22 07:06,2025-07-23 08:33,Sneha,High,7,Feature Request,Email,Resolved,
573,TCK0722013,2025-07-22 07:18,2025-07-22 16:09,Ananya,High,8,Feature Request,Web Form,Resolved,
575,TCK0722014,2025-07-22 07:26,2025-07-23 01:42,Kavya,Medum,8,Feature Request,Email,Resolved,
576,TCK0722015,2025-07-22 08:19,2025-07-22 16:48,Ananya,Low,-999999,Account Locked,Web Form,Resolved,
577,TCK0722016,2025-07-22 08:26,2025-07-23 07:31,Kavya,Medium,-999999,Bug Report,Chat,Resolved,
578,TCK0722017,2025-07-22 09:42,,Arjun,Lw,7,Login Issue,Phone,Open,
579,TCK0722018,2025-07-22 10:44,2025-07-22 15:59,Ananya,High,8,Feature Request,Chat,Resolved,
580,TCK0722019,2025-07-22 10:47,2025-07-23 16:23,Kavya,Medium,2,Login Issue,Phone,Resolved,
581,TCK0722020,2025-07-22 11:29,2025-07-22 20:52,Sneha,High,3,Payment Failure,Chat,Resolved,
582,TCK0722021,2025-07-22 11:53,2025-07-23 08:00,Rohit,Medum,2,Login Issue,Chat,Resolved,
583,TCK0723000,2025-07-23 01:36,2025-07-23 18:20,Rohit,Medium,4,Bug Report,Chat,Resolved,
584,TCK0723001,2025-07-23 01:39,2025-07-23 21:12,Ananya,Low,-999999,Account Locked,Phone,Resolved,
585,TCK0723002,2025-07-23 01:42,2025-07-23 11:15,Rohit,Medium,7,Account Locked,Phone,Resolved,
586,TCK0723003,2025-07-23 01:50,2025-07-24 08:21,Sneha,Low,1,Feature Request,Web Form,Resolved,
587,TCK0723004,2025-07-23 02:12,2025-07-23 02:31,Ananya,High,1,Feature Request,Chat,Resolved,
588,TCK0723005,2025-07-23 02:30,2025-07-23 03:07,Rohit,Low,-999999,Login Issue,Email,Resolved,
590,TCK0723006,2025-07-23 05:17,2025-07-24 03:52,Arjun,Lw,5,Payment Failure,Phone,Resolved,
591,TCK0723007,2025-07-23 06:04,2025-07-24 01:44,Arjun,Medium,7,Account Locked,Phone,Resolved,
592,TCK0723008,2025-07-23 06:12,2025-07-23 19:38,Rohit,Medium,3,Feature Request,Chat,Resolved,
593,TCK0723009,2025-07-23 06:14,2025-07-23 15:25,Ananya,Low,8,Bug Report,Email,Resolved,
594,TCK0723010,2025-07-23 07:08,2025-07-23 23:08,Kavya,Medium,-999999,Bug Report,Chat,Resolved,
595,TCK0723011,2025-07-23 07:18,2025-07-24 09:30,Ananya,Low,1,Payment Failure,Phone,Resolved,
596,TCK0723012,2025-07-23 07:56,2025-07-23 12:22,Kavya,Low,7,Login Issue,Web Form,Resolved,
597,TCK0723013,2025-07-23 07:57,2025-07-24 11:40,Ananya,High,4,Login Issue,Web Form,Resolved,
598,TCK0723014,2025-07-23 08:04,2025-07-24 03:22,Ananya,Low,3,Bug Report,Chat,Resolved,
599,TCK0723015,2025-07-23 08:25,2025-07-24 04:13,Ananya,High,4,Feature Request,Phone,Resolved,
600,TCK0723016,2025-07-23 08:50,2025-07-23 13:48,Kavya,Lw,6,Bug Report,Email,Resolved,
602,TCK0723017,2025-07-23 10:15,2025-07-24 01:26,Sneha,Lw,-999999,Account Locked,Chat,Resolved,
603,TCK0723018,2025-07-23 10:42,2025-07-24 17:36,Ananya,Low,1,Login Issue,Email,Resolved,
604,TCK0723019,2025-07-23 10:44,2025-07-24 13:34,Ananya,Medium,2,Account Locked,Phone,Resolved,
605,TCK0723020,2025-07-23 10:51,2025-07-24 03:12,Sneha,Lw,7,Login Issue,Web Form,Resolved,
606,TCK0723021,2025-07-23 11:37,2025-07-23 18:05,Arjun,Lw,8,Account Locked,Email,Resolved,
