,ticket_id,created_at,resolved_at,agent,priority,num_interactions,IssueCat,channel,status,agent_feedback
607,TCK0724000,2025-07-24 01:07,2025-07-24 07:50,Kavya,Medium,3,Payment Failure,Email,Resolved,
608,TCK0724001,2025-07-24 01:19,2025-07-24 09:09,Ananya,Medium,1,Payment Failure,Email,Resolved,
609,TCK0724002,2025-07-24 02:52,,Sneha,High,8,Bug Report,Phone,Open,
610,TCK0724003,2025-07-24 03:16,2025-07-24 13:23,Sneha,Medium,3,Bug Report,Web Form,Resolved,
611,TCK0724004,2025-07-24 03:17,2025-07-24 08:46,Arjun,Medum,-999999,Bug Report,Web Form,Resolved,
612,TCK0724005,2025-07-24 03:20,2025-07-24 09:47,Kavya,Lw,2,Payment Failure,Chat,Resolved,
613,TCK0724006,2025-07-24 03:57,2025-07-24 13:01,Kavya,Medium,7,Login Issue,Chat,Resolved,
614,TCK0724007,2025-07-24 04:12,2025-07-25 14:59,Sneha,Medum,-999999,Account Locked,Chat,Resolved,
615,TCK0724008,2025-07-24 04:53,2025-07-25 07:37,Kavya,High,4,Bug Report,Email,Escalated,
616,TCK0724009,2025-07-24 05:58,2025-07-24 22:46,Ananya,Medium,4,Account Locked,Phone,Resolved,
617,TCK0724010,2025-07-24 06:13,2025-07-25 05:19,Arjun,High,8,Payment Failure,Email,Resolved,
618,TCK0724011,2025-07-24 06:22,2025-07-25 04:39,Rohit,Medum,-999999,Bug Report,Web Form,Resolved,
619,TCK0724012,2025-07-24 07:00,2025-07-24 09:23,Ananya,Medum,-999999,Login Issue,Web Form,Resolved,
621,TCK0724013,2025-07-24 07:13,2025-07-25 04:43,Kavya,High,7,Login Issue,Phone,Resolved,
622,TCK0724014,2025-07-24 07:27,2025-07-25 10:20,Sneha,Low,3,Bug Report,Phone,Resolved,
623,TCK0724015,2025-07-24 07:50,2025-07-25 10:17,Sneha,Low,8,Payment Failure,Web Form,Resolved,
624,TCK0724016,2025-07-24 08:42,2025-07-25 13:46,Rohit,Medium,6,Account Locked,Chat,Resolved,
625,TCK0724017,2025-07-24 11:02,,Kavya,Medium,5,Account Locked,Phone,Open,
626,TCK0724018,2025-07-24 11:02,2025-07-24 12:12,Ananya,Medium,2,Payment Failure,Web Form,Resolved,
628,TCK0724019,2025-07-24 11:08,2025-07-25 08:41,Kavya,Medium,8,Feature Request,Email,Resolved,
629,TCK0724020,2025-07-24 11:36,2025-07-24 20:08,Sneha,High,8,Account Locked,Phone,Escalated,
630,TCK0725000,2025-07-25 00:16,2025-07-25 21:21,Kavya,Lw,2,Feature Request,Web Form,Resolved,
631,TCK0725001,2025-07-25 00:20,,Sneha,High,-999999,Login Issue,Web Form,Open,
632,TCK0725002,2025-07-25 00:22,,Arjun,Medium,-999999,Payment Failure,Email,Open,
633,TCK0725003,2025-07-25 01:19,2025-07-26 11:28,Ananya,Low,3,Login Issue,Web Form,Resolved,
634,TCK0725004,2025-07-25 01:42,2025-07-26 04:33,Sneha,Medium,7,Bug Report,Web Form,Resolved,
635,TCK0725005,2025-07-25 02:25,2025-07-26 08:23,Rohit,Medium,-999999,Bug Report,Phone,Escalated,
636,TCK0725006,2025-07-25 03:54,,Sneha,Low,4,Feature Request,Phone,Open,
637,TCK0725007,2025-07-25 04:11,2025-07-26 14:34,Rohit,High,8,Feature Request,Email,Resolved,
638,TCK0725008,2025-07-25 04:12,,Rohit,Low,3,Payment Failure,Email,Open,
639,TCK0725009,2025-07-25 04:13,2025-07-25 22:28,Rohit,Medium,2,Account Locked,Email,Resolved,
640,TCK0725010,2025-07-25 04:35,2025-07-25 15:52,Kavya,High,6,Account Locked,Email,Resolved,
641,TCK0725011,2025-07-25 05:00,2025-07-25 11:34,Arjun,High,2,Bug Report,Web Form,Resolved,
642,TCK0725012,2025-07-25 05:14,2025-07-25 22:37,Rohit,Hgh,5,Payment Failure,Phone,Resolved,
643,TCK0725013,2025-07-25 05:29,2025-07-26 16:27,Arjun,Medium,6,Account Locked,Web Form,Resolved,
644,TCK0725014,2025-07-25 05:54,2025-07-26 16:51,Rohit,High,4,Payment Failure,Web Form,Resolved,
645,TCK0725015,2025-07-25 06:14,2025-07-25 08:01,Sneha,Medium,1,Feature Request,Phone,Resolved,
646,TCK0725016,2025-07-25 06:55,2025-07-25 21:37,Sneha,Medium,7,Feature Request,Email,Resolved,
647,TCK0725017,2025-07-25 07:52,2025-07-26 16:50,Arjun,Hgh,-999999,Account Locked,Email,Resolved,
649,TCK0725018,2025-07-25 08:10,2025-07-26 18:00,Sneha,Medium,7,Bug Report,Phone,Resolved,
651,TCK0725019,2025-07-25 08:15,2025-07-26 20:09,Sneha,Medum,3,Feature Request,Email,Resolved,
652,TCK0725020,2025-07-25 08:26,2025-07-26 15:41,Sneha,Medium,2,Account Locked,Email,Resolved,
653,TCK0725021,2025-07-25 08:54,,Ananya,Medium,7,Payment Failure,Phone,Open,
654,TCK0725022,2025-07-25 09:15,2025-07-26 00:32,Rohit,Hgh,8,Account Locked,Email,Resolved,
655,TCK0725023,2025-07-25 09:17,,Rohit,Low,6,Payment Failure,Chat,Open,
656,TCK0725024,2025-07-25 11:02,2025-07-26 03:36,Rohit,Hgh,-999999,Payment Failure,Phone,Resolved,
657,TCK0725025,2025-07-25 11:53,2025-07-26 06:42,Ananya,Medium,5,Bug Report,Phone,Resolved,
658,TCK0725026,2025-07-25 11:55,2025-07-26 06:16,Rohit,Medium,7,Account Locked,Phone,Resolved,
659,TCK0726000,2025-07-26 00:14,2025-07-26 19:17,Rohit,Medium,7,Account Locked,Email,Resolved,
660,TCK0726001,2025-07-26 00:48,,Sneha,High,2,Feature Request,Web Form,Open,
661,TCK0726002,2025-07-26 01:47,2025-07-27 08:13,Ananya,Low,6,Bug Report,Chat,Resolved,
662,TCK0726003,2025-07-26 02:06,2025-07-27 02:05,Sneha,Medium,4,Bug Report,Web Form,Resolved,
663,TCK0726004,2025-07-26 02:58,2025-07-27 00:24,Arjun,Medum,3,Feature Request,Email,Resolved,
665,TCK0726005,2025-07-26 03:06,2025-07-26 16:56,Ananya,Low,8,Bug Report,Email,Resolved,
666,TCK0726006,2025-07-26 03:07,,Rohit,Lw,4,Payment Failure,Phone,Open,
667,TCK0726007,2025-07-26 05:06,2025-07-27 08:58,Sneha,Low,2,Account Locked,Web Form,Resolved,
668,TCK0726008,2025-07-26 06:25,2025-07-27 08:33,Rohit,Low,1,Login Issue,Phone,Resolved,
669,TCK0726009,2025-07-26 06:36,,Rohit,High,4,Account Locked,Email,Open,
670,TCK0726010,2025-07-26 06:39,,Rohit,Medium,8,Payment Failure,Phone,Open,
671,TCK0726011,2025-07-26 07:10,2025-07-26 19:29,Sneha,Medium,1,Bug Report,Chat,Resolved,
672,TCK0726012,2025-07-26 08:54,2025-07-26 21:55,Arjun,Medium,7,Login Issue,Chat,Resolved,
673,TCK0726013,2025-07-26 09:55,2025-07-27 00:06,Sneha,High,-999999,Bug Report,Email,Resolved,
674,TCK0726014,2025-07-26 10:02,2025-07-27 10:08,Kavya,Medium,2,Account Locked,Chat,Resolved,
675,TCK0726015,2025-07-26 10:03,2025-07-27 15:22,Ananya,High,-999999,Feature Request,Chat,Resolved,
677,TCK0726016,2025-07-26 11:26,2025-07-27 02:00,Kavya,Medium,6,Account Locked,Web Form,Resolved,
678,TCK0726017,2025-07-26 11:33,2025-07-27 00:42,Sneha,Lw,2,Account Locked,Chat,Resolved,
679,TCK0726018,2025-07-26 11:38,2025-07-27 00:05,Ananya,Lw,-999999,Account Locked,Web Form,Resolved,
680,TCK0726019,2025-07-26 11:41,2025-07-26 19:35,Kavya,Hgh,-999999,Account Locked,Web Form,Resolved,
681,TCK0727000,2025-07-27 00:35,2025-07-27 16:34,Ananya,Medium,6,Feature Request,Chat,Escalated,
683,TCK0727001,2025-07-27 01:21,2025-07-27 20:51,Sneha,Lw,6,Feature Request,Email,Resolved,
684,TCK0727002,2025-07-27 02:00,2025-07-28 08:29,Arjun,Medium,6,Login Issue,Email,Resolved,
685,TCK0727003,2025-07-27 02:01,2025-07-27 05:24,Rohit,High,1,Bug Report,Phone,Resolved,
686,TCK0727004,2025-07-27 02:22,,Rohit,Medium,8,Feature Request,Web Form,Open,
687,TCK0727005,2025-07-27 02:32,2025-07-27 07:50,Arjun,High,4,Account Locked,Email,Resolved,
688,TCK0727006,2025-07-27 03:11,2025-07-28 09:05,Sneha,Medium,4,Feature Request,Email,Resolved,
689,TCK0727007,2025-07-27 03:19,2025-07-27 12:15,Ananya,Medium,4,Bug Report,Phone,Resolved,
690,TCK0727008,2025-07-27 03:19,2025-07-28 09:59,Rohit,Low,4,Login Issue,Email,Resolved,
691,TCK0727009,2025-07-27 03:40,2025-07-27 21:49,Kavya,Hgh,2,Payment Failure,Email,Resolved,
692,TCK0727010,2025-07-27 04:22,2025-07-27 22:37,Ananya,Medium,8,Login Issue,Chat,Resolved,
693,TCK0727011,2025-07-27 04:30,2025-07-27 13:33,Rohit,Medium,-999999,Feature Request,Chat,Escalated,
694,TCK0727012,2025-07-27 05:45,2025-07-27 19:49,Kavya,Medium,5,Payment Failure,Web Form,Escalated,
695,TCK0727013,2025-07-27 06:04,2025-07-28 07:11,Kavya,Low,6,Bug Report,Web Form,Resolved,
696,TCK0727014,2025-07-27 06:53,2025-07-27 18:48,Kavya,Medum,-999999,Feature Request,Chat,Resolved,
697,TCK0727015,2025-07-27 07:29,2025-07-27 12:48,Kavya,High,7,Bug Report,Email,Resolved,
698,TCK0727016,2025-07-27 07:39,2025-07-28 03:23,Arjun,Lw,-999999,Payment Failure,Chat,Resolved,
699,TCK0727017,2025-07-27 07:50,2025-07-28 02:53,Rohit,Low,5,Feature Request,Email,Resolved,
700,TCK0727018,2025-07-27 09:16,2025-07-28 14:55,Sneha,Medium,6,Feature Request,Web Form,Resolved,
702,TCK0727019,2025-07-27 09:23,2025-07-28 04:35,Ananya,Lw,-999999,Account Locked,Web Form,Resolved,
703,TCK0727020,2025-07-27 09:25,2025-07-27 23:43,Sneha,Low,7,Login Issue,Phone,Resolved,
704,TCK0727021,2025-07-27 10:34,2025-07-28 04:01,Kavya,High,8,Feature Request,Email,Resolved,
705,TCK0728000,2025-07-28 00:13,2025-07-28 12:13,Kavya,Low,2,Bug Report,Phone,Resolved,
706,TCK0728001,2025-07-28 00:14,2025-07-28 14:34,Kavya,Medium,6,Login Issue,Email,Resolved,
707,TCK0728002,2025-07-28 02:24,2025-07-28 21:56,Arjun,High,-999999,Payment Failure,Chat,Escalated,
708,TCK0728003,2025-07-28 02:33,2025-07-29 04:09,Rohit,Medium,5,Feature Request,Chat,Resolved,
709,TCK0728004,2025-07-28 02:59,2025-07-29 05:57,Kavya,Lw,4,Payment Failure,Phone,Resolved,
710,TCK0728005,2025-07-28 03:36,2025-07-28 21:39,Rohit,Low,6,Bug Report,Chat,Resolved,
711,TCK0728006,2025-07-28 04:17,,Kavya,Medium,8,Payment Failure,Chat,Open,
712,TCK0728007,2025-07-28 05:11,2025-07-28 22:30,Rohit,Medium,7,Feature Request,Phone,Resolved,
713,TCK0728008,2025-07-28 05:16,2025-07-29 01:55,Rohit,Low,5,Login Issue,Email,Resolved,
714,TCK0728009,2025-07-28 05:46,2025-07-28 22:55,Arjun,Medium,5,Payment Failure,Phone,Resolved,
715,TCK0728010,2025-07-28 06:58,2025-07-28 11:46,Arjun,Low,3,Payment Failure,Phone,Resolved,
716,TCK0728011,2025-07-28 08:08,,Rohit,Lw,2,Payment Failure,Phone,Open,
717,TCK0728012,2025-07-28 08:10,2025-07-29 08:22,Arjun,Hgh,5,Login Issue,Chat,Resolved,
719,TCK0728013,2025-07-28 08:34,2025-07-29 11:19,Rohit,Low,2,Payment Failure,Phone,Resolved,
720,TCK0728014,2025-07-28 09:07,,Kavya,Medium,8,Account Locked,Web Form,Open,
721,TCK0728015,2025-07-28 09:08,2025-07-29 14:35,Sneha,High,6,Bug Report,Chat,Resolved,
722,TCK0728016,2025-07-28 09:59,2025-07-29 19:39,Sneha,Low,1,Feature Request,Web Form,Resolved,
723,TCK0728017,2025-07-28 10:43,2025-07-28 11:55,Kavya,Low,-999999,Account Locked,Email,Resolved,
724,TCK0728018,2025-07-28 10:46,2025-07-28 18:04,Rohit,Medium,-999999,Login Issue,Web Form,Resolved,
725,TCK0728019,2025-07-28 10:55,2025-07-28 23:47,Sneha,Lw,8,Account Locked,Email,Resolved,
726,TCK0728020,2025-07-28 10:59,2025-07-29 16:55,Arjun,Lw,-999999,Login Issue,Phone,Resolved,
728,TCK0728021,2025-07-28 10:59,,Sneha,High,8,Account Locked,Email,Open,
729,TCK0728022,2025-07-28 11:24,2025-07-29 03:53,Arjun,Medium,2,Bug Report,Chat,Resolved,
730,TCK0729000,2025-07-29 00:30,2025-07-29 11:30,Sneha,Medium,6,Feature Request,Web Form,Resolved,
731,TCK0729001,2025-07-29 00:44,2025-07-29 05:19,Rohit,Medium,6,Login Issue,Web Form,Resolved,
732,TCK0729002,2025-07-29 00:53,2025-07-29 20:39,Rohit,Medium,-999999,Account Locked,Chat,Resolved,
733,TCK0729003,2025-07-29 01:48,2025-07-29 10:23,Arjun,Medium,-999999,Feature Request,Web Form,Resolved,
735,TCK0729004,2025-07-29 01:51,2025-07-30 05:59,Kavya,Medium,3,Feature Request,Web Form,Resolved,
736,TCK0729005,2025-07-29 02:17,2025-07-29 06:49,Arjun,Medium,-999999,Feature Request,Web Form,Resolved,
737,TCK0729006,2025-07-29 02:35,2025-07-29 18:30,Rohit,Medium,1,Account Locked,Web Form,Resolved,
738,TCK0729007,2025-07-29 03:05,,Sneha,Medium,6,Account Locked,Phone,Open,
740,TCK0729008,2025-07-29 03:08,2025-07-29 05:01,Ananya,Medum,8,Payment Failure,Web Form,Resolved,
741,TCK0729009,2025-07-29 03:15,2025-07-29 20:08,Kavya,Medium,3,Bug Report,Web Form,Resolved,
742,TCK0729010,2025-07-29 03:24,2025-07-29 12:47,Ananya,Low,1,Payment Failure,Email,Resolved,
743,TCK0729011,2025-07-29 03:59,2025-07-29 23:42,Sneha,Low,6,Account Locked,Chat,Resolved,
744,TCK0729012,2025-07-29 04:05,,Rohit,Low,7,Account Locked,Web Form,Open,
745,TCK0729013,2025-07-29 05:20,,Kavya,Low,3,Bug Report,Email,Open,
746,TCK0729014,2025-07-29 06:30,2025-07-29 07:05,Sneha,Lw,4,Login Issue,Email,Resolved,
747,TCK0729015,2025-07-29 06:38,2025-07-30 16:31,Arjun,Low,1,Payment Failure,Phone,Resolved,
748,TCK0729016,2025-07-29 07:34,2025-07-30 03:49,Kavya,Medium,3,Bug Report,Email,Resolved,
749,TCK0729017,2025-07-29 07:53,2025-07-30 09:33,Rohit,Medium,4,Account Locked,Web Form,Resolved,
750,TCK0729018,2025-07-29 08:00,2025-07-29 13:42,Kavya,Medium,7,Bug Report,Phone,Resolved,
751,TCK0729019,2025-07-29 08:09,2025-07-29 11:35,Rohit,Medum,2,Account Locked,Email,Resolved,
752,TCK0729020,2025-07-29 08:13,,Arjun,Medium,8,Login Issue,Web Form,Open,
753,TCK0729021,2025-07-29 09:10,2025-07-29 21:36,Sneha,Medium,-999999,Feature Request,Chat,Resolved,
754,TCK0729022,2025-07-29 09:34,,Sneha,Medium,5,Account Locked,Phone,Open,
755,TCK0729023,2025-07-29 09:36,2025-07-29 16:07,Ananya,Hgh,-999999,Payment Failure,Chat,Resolved,
756,TCK0729024,2025-07-29 10:07,2025-07-30 07:58,Rohit,Lw,4,Login Issue,Web Form,Resolved,
757,TCK0729025,2025-07-29 10:56,2025-07-30 22:43,Arjun,Medum,6,Bug Report,Chat,Resolved,
758,TCK0730000,2025-07-30 00:13,2025-07-31 09:59,Rohit,Lw,-999999,Account Locked,Web Form,Resolved,
760,TCK0730001,2025-07-30 00:37,2025-07-30 03:43,Arjun,Medum,3,Feature Request,Phone,Resolved,
761,TCK0730002,2025-07-30 00:54,2025-07-30 03:28,Rohit,Low,-999999,Account Locked,Chat,Resolved,
762,TCK0730003,2025-07-30 01:49,,Kavya,Medium,5,Login Issue,Chat,Open,
763,TCK0730004,2025-07-30 03:07,2025-07-30 16:06,Rohit,Medium,7,Payment Failure,Web Form,Resolved,
764,TCK0730005,2025-07-30 03:08,2025-07-31 05:20,Sneha,High,8,Account Locked,Email,Resolved,
765,TCK0730006,2025-07-30 03:09,2025-07-30 04:23,Arjun,Low,2,Bug Report,Email,Resolved,
766,TCK0730007,2025-07-30 03:48,2025-07-31 08:08,Ananya,Medium,6,Account Locked,Phone,Resolved,
767,TCK0730008,2025-07-30 04:16,2025-07-30 08:06,Ananya,Medium,-999999,Login Issue,Email,Resolved,
768,TCK0730009,2025-07-30 04:22,2025-07-31 07:28,Rohit,Medum,2,Login Issue,Web Form,Resolved,
769,TCK0730010,2025-07-30 05:14,2025-07-31 00:45,Kavya,High,5,Payment Failure,Web Form,Resolved,
770,TCK0730011,2025-07-30 05:19,2025-07-30 21:20,Ananya,Medium,4,Payment Failure,Phone,Resolved,
771,TCK0730012,2025-07-30 05:19,2025-07-30 19:34,Arjun,Lw,2,Feature Request,Phone,Resolved,
773,TCK0730013,2025-07-30 05:43,2025-07-31 11:55,Ananya,Medium,3,Account Locked,Email,Resolved,
774,TCK0730014,2025-07-30 06:38,,Kavya,High,6,Payment Failure,Web Form,Open,
775,TCK0730015,2025-07-30 06:50,2025-07-31 10:38,Kavya,High,2,Payment Failure,Chat,Resolved,
776,TCK0730016,2025-07-30 07:31,2025-07-30 20:50,Kavya,Medium,7,Account Locked,Web Form,Resolved,
777,TCK0730017,2025-07-30 08:07,2025-07-31 02:41,Sneha,Lw,7,Feature Request,Email,Resolved,
778,TCK0730018,2025-07-30 08:18,2025-07-30 21:08,Arjun,High,6,Login Issue,Web Form,Resolved,
779,TCK0730019,2025-07-30 08:22,2025-07-31 00:05,Rohit,High,2,Login Issue,Chat,Resolved,
780,TCK0730020,2025-07-30 08:48,2025-07-30 10:39,Ananya,High,1,Bug Report,Chat,Resolved,
781,TCK0730021,2025-07-30 10:00,2025-07-30 12:05,Sneha,High,6,Account Locked,Chat,Resolved,
782,TCK0730022,2025-07-30 10:13,,Arjun,Medium,2,Feature Request,Email,Open,
783,TCK0730023,2025-07-30 10:30,2025-07-31 02:17,Ananya,Lw,-999999,Bug Report,Web Form,Resolved,
784,TCK0730024,2025-07-30 10:54,2025-07-30 12:22,Kavya,High,5,Login Issue,Phone,Resolved,
785,TCK0730025,2025-07-30 11:59,2025-07-30 15:00,Arjun,Low,-999999,Bug Report,Phone,Resolved,
786,TCK0731000,2025-07-31 00:39,2025-08-01 11:16,Kavya,Medum,5,Feature Request,Email,Resolved,
787,TCK0731001,2025-07-31 00:58,2025-07-31 14:25,Rohit,Medium,4,Login Issue,Email,Resolved,
788,TCK0731002,2025-07-31 01:47,2025-07-31 11:47,Sneha,Medium,-999999,Account Locked,Web Form,Resolved,
790,TCK0731003,2025-07-31 01:53,2025-08-01 07:09,Sneha,Low,8,Account Locked,Chat,Resolved,
791,TCK0731004,2025-07-31 02:32,2025-08-01 01:50,Ananya,Medium,6,Payment Failure,Email,Resolved,
792,TCK0731005,2025-07-31 02:36,2025-07-31 17:05,Arjun,Low,6,Account Locked,Chat,Resolved,
793,TCK0731006,2025-07-31 03:32,2025-07-31 07:49,Ananya,Low,1,Login Issue,Chat,Resolved,
794,TCK0731007,2025-07-31 04:19,2025-07-31 13:40,Ananya,Low,8,Login Issue,Email,Resolved,
795,TCK0731008,2025-07-31 06:33,2025-08-01 07:09,Ananya,Medium,4,Bug Report,Web Form,Resolved,
796,TCK0731009,2025-07-31 07:20,2025-07-31 14:52,Rohit,High,-999999,Feature Request,Phone,Resolved,
797,TCK0731010,2025-07-31 07:25,2025-08-01 03:04,Arjun,Lw,4,Account Locked,Web Form,Escalated,
799,TCK0731011,2025-07-31 08:15,2025-07-31 23:08,Ananya,High,8,Payment Failure,Email,Escalated,
800,TCK0731012,2025-07-31 08:18,2025-08-01 07:55,Arjun,Low,4,Bug Report,Web Form,Resolved,
801,TCK0731013,2025-07-31 08:51,,Sneha,High,2,Login Issue,Phone,Open,
802,TCK0731014,2025-07-31 09:32,2025-08-01 04:36,Arjun,Medium,-999999,Login Issue,Web Form,Resolved,
803,TCK0731015,2025-07-31 09:34,2025-08-01 09:03,Kavya,Medum,-999999,Login Issue,Web Form,Resolved,
804,TCK0731016,2025-07-31 10:26,2025-08-01 09:31,Kavya,Medium,5,Account Locked,Chat,Resolved,
805,TCK0731017,2025-07-31 10:52,2025-08-01 21:43,Rohit,Low,7,Feature Request,Chat,Escalated,
806,TCK0731018,2025-07-31 11:38,2025-08-01 12:57,Kavya,Medium,7,Payment Failure,Web Form,Resolved,
807,TCK0731019,2025-07-31 11:38,2025-07-31 20:41,Arjun,Medum,7,Bug Report,Web Form,Resolved,
808,TCK0731020,2025-07-31 11:41,,Rohit,Medium,7,Account Locked,Phone,Open,
809,TCK0731021,2025-07-31 11:59,2025-07-31 15:46,Kavya,Hgh,1,Feature Request,Web Form,Resolved,)
